INFO 2021-01-29 20:26:32,158 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.001, print_dataset=False)
INFO 2021-01-29 20:26:33,266 Device: cuda:0
INFO 2021-01-30 00:26:36,621 epoch: 429                        loss: 0.2493898868560791
INFO 2021-01-30 00:26:36,621 4.758647376708555e-05
INFO 2021-01-30 00:27:39,665 validation score: 0.30996519327163696
INFO 2021-01-30 00:27:41,320 epoch: 430                        loss: 0.24949806928634644
INFO 2021-01-30 00:27:41,320 4.625778772953686e-05
INFO 2021-01-30 00:28:44,535 validation score: 0.31353968381881714
INFO 2021-01-30 00:28:46,189 epoch: 431                        loss: 0.24930231273174286
INFO 2021-01-30 00:28:46,189 4.494701465759766e-05
INFO 2021-01-30 00:29:49,514 validation score: 0.30972421169281006
INFO 2021-01-30 00:29:51,170 epoch: 432                        loss: 0.2487582564353943
INFO 2021-01-30 00:29:51,170 4.365420629834424e-05
INFO 2021-01-30 00:30:54,659 validation score: 0.3097347021102905
INFO 2021-01-30 00:30:56,315 epoch: 433                        loss: 0.24925869703292847
INFO 2021-01-30 00:30:56,315 4.237941368963698e-05
INFO 2021-01-30 00:31:59,985 validation score: 0.310343861579895
INFO 2021-01-30 00:32:01,638 epoch: 434                        loss: 0.24930289387702942
INFO 2021-01-30 00:32:01,639 4.11226871581053e-05
INFO 2021-01-30 00:33:05,447 validation score: 0.3080754280090332
INFO 2021-01-30 00:33:07,101 epoch: 435                        loss: 0.24890249967575073
INFO 2021-01-30 00:33:07,101 3.988407631716092e-05
INFO 2021-01-30 00:34:11,093 validation score: 0.30877333879470825
INFO 2021-01-30 00:34:12,742 epoch: 436                        loss: 0.2489503026008606
INFO 2021-01-30 00:34:12,742 3.8663630065038675e-05
INFO 2021-01-30 00:35:16,885 validation score: 0.31126487255096436
INFO 2021-01-30 00:35:18,541 epoch: 437                        loss: 0.24876484274864197
INFO 2021-01-30 00:35:18,541 3.7461396582867165e-05
INFO 2021-01-30 00:36:22,975 validation score: 0.3124428987503052
INFO 2021-01-30 00:36:24,632 epoch: 438                        loss: 0.24869707226753235
INFO 2021-01-30 00:36:24,632 3.6277423332765725e-05
INFO 2021-01-30 00:37:28,995 validation score: 0.3121185898780823
INFO 2021-01-30 00:37:30,653 epoch: 439                        loss: 0.24835404753684998
INFO 2021-01-30 00:37:30,653 3.5111757055970745e-05
INFO 2021-01-30 00:38:35,198 validation score: 0.307420551776886
INFO 2021-01-30 00:38:36,853 epoch: 440                        loss: 0.24974101781845093
INFO 2021-01-30 00:38:36,853 3.3964443770991114e-05
INFO 2021-01-30 00:39:41,567 validation score: 0.3114311099052429
INFO 2021-01-30 00:39:43,225 epoch: 441                        loss: 0.24946807324886322
INFO 2021-01-30 00:39:43,225 3.283552877179069e-05
INFO 2021-01-30 00:40:48,062 validation score: 0.31340491771698
INFO 2021-01-30 00:40:49,712 epoch: 442                        loss: 0.2495974600315094
INFO 2021-01-30 00:40:49,713 3.172505662600067e-05
INFO 2021-01-30 00:41:54,695 validation score: 0.31289947032928467
INFO 2021-01-30 00:41:56,353 epoch: 443                        loss: 0.24875381588935852
INFO 2021-01-30 00:41:56,353 3.0633071173159884e-05
INFO 2021-01-30 00:43:01,510 validation score: 0.3136870861053467
INFO 2021-01-30 00:43:03,160 epoch: 444                        loss: 0.2486547827720642
INFO 2021-01-30 00:43:03,161 2.9559615522984357e-05
INFO 2021-01-30 00:44:08,575 validation score: 0.3100224733352661
INFO 2021-01-30 00:44:10,228 epoch: 445                        loss: 0.24896559119224548
INFO 2021-01-30 00:44:10,228 2.8504732053664873e-05
INFO 2021-01-30 00:45:15,678 validation score: 0.3081687092781067
INFO 2021-01-30 00:45:17,333 epoch: 446                        loss: 0.2494848370552063
INFO 2021-01-30 00:45:17,334 2.7468462410194887e-05
INFO 2021-01-30 00:46:22,905 validation score: 0.31097275018692017
INFO 2021-01-30 00:46:24,563 epoch: 447                        loss: 0.2485722303390503
INFO 2021-01-30 00:46:24,564 2.6450847502725224e-05
INFO 2021-01-30 00:47:30,895 validation score: 0.3131478428840637
INFO 2021-01-30 00:47:32,704 epoch: 448                        loss: 0.24916759133338928
INFO 2021-01-30 00:47:32,704 2.545192750495009e-05
INFO 2021-01-30 00:48:38,616 validation score: 0.30965203046798706
INFO 2021-01-30 00:48:40,270 epoch: 449                        loss: 0.24804969131946564
INFO 2021-01-30 00:48:40,270 2.4471741852520776e-05
INFO 2021-01-30 00:49:46,312 validation score: 0.3117743134498596
INFO 2021-01-30 00:49:47,970 epoch: 450                        loss: 0.2490113079547882
INFO 2021-01-30 00:49:47,970 2.3510329241488263e-05
INFO 2021-01-30 00:50:54,255 validation score: 0.31183922290802
INFO 2021-01-30 00:50:55,913 epoch: 451                        loss: 0.2490372657775879
INFO 2021-01-30 00:50:55,913 2.2567727626776254e-05
INFO 2021-01-30 00:52:02,286 validation score: 0.30736666917800903
INFO 2021-01-30 00:52:03,943 epoch: 452                        loss: 0.24858681857585907
INFO 2021-01-30 00:52:03,944 2.164397422068255e-05
INFO 2021-01-30 00:53:10,665 validation score: 0.3119674324989319
INFO 2021-01-30 00:53:12,325 epoch: 453                        loss: 0.24894392490386963
INFO 2021-01-30 00:53:12,325 2.0739105491409996e-05
INFO 2021-01-30 00:54:18,949 validation score: 0.3124557137489319
INFO 2021-01-30 00:54:20,610 epoch: 454                        loss: 0.248714879155159
INFO 2021-01-30 00:54:20,610 1.985315716162647e-05
INFO 2021-01-30 00:55:27,408 validation score: 0.3126150369644165
INFO 2021-01-30 00:55:29,066 epoch: 455                        loss: 0.24818408489227295
INFO 2021-01-30 00:55:29,066 1.898616420705518e-05
INFO 2021-01-30 00:56:36,097 validation score: 0.31226760149002075
INFO 2021-01-30 00:56:37,756 epoch: 456                        loss: 0.24900177121162415
INFO 2021-01-30 00:56:37,756 1.813816085509332e-05
INFO 2021-01-30 00:57:44,866 validation score: 0.3070864677429199
INFO 2021-01-30 00:57:46,553 epoch: 457                        loss: 0.24867630004882812
INFO 2021-01-30 00:57:46,553 1.7309180583461318e-05
INFO 2021-01-30 00:58:53,824 validation score: 0.3123156428337097
INFO 2021-01-30 00:58:55,481 epoch: 458                        loss: 0.24820470809936523
INFO 2021-01-30 00:58:55,481 1.649925611888084e-05
INFO 2021-01-30 01:00:02,862 validation score: 0.3114900588989258
INFO 2021-01-30 01:00:04,517 epoch: 459                        loss: 0.24807490408420563
INFO 2021-01-30 01:00:04,518 1.5708419435782882e-05
INFO 2021-01-30 01:01:12,047 validation score: 0.3093799948692322
INFO 2021-01-30 01:01:13,702 epoch: 460                        loss: 0.2480902075767517
INFO 2021-01-30 01:01:13,702 1.49367017550456e-05
INFO 2021-01-30 01:02:21,442 validation score: 0.3084644675254822
INFO 2021-01-30 01:02:23,096 epoch: 461                        loss: 0.24886906147003174
INFO 2021-01-30 01:02:23,096 1.4184133542761588e-05
INFO 2021-01-30 01:03:30,863 validation score: 0.31294357776641846
INFO 2021-01-30 01:03:32,523 epoch: 462                        loss: 0.24808117747306824
INFO 2021-01-30 01:03:32,523 1.3450744509035388e-05
INFO 2021-01-30 01:04:40,513 validation score: 0.30819541215896606
INFO 2021-01-30 01:04:42,173 epoch: 463                        loss: 0.24894461035728455
INFO 2021-01-30 01:04:42,173 1.27365636068101e-05
INFO 2021-01-30 01:05:50,417 validation score: 0.3126535415649414
INFO 2021-01-30 01:05:52,088 epoch: 464                        loss: 0.24807974696159363
INFO 2021-01-30 01:05:52,089 1.2041619030725126e-05
INFO 2021-01-30 01:07:00,350 validation score: 0.3064514398574829
INFO 2021-01-30 01:07:02,004 epoch: 465                        loss: 0.24822071194648743
INFO 2021-01-30 01:07:02,004 1.1365938216002115e-05
INFO 2021-01-30 01:08:10,427 validation score: 0.3057630658149719
INFO 2021-01-30 01:08:12,083 epoch: 466                        loss: 0.2485218495130539
INFO 2021-01-30 01:08:12,083 1.0709547837362889e-05
INFO 2021-01-30 01:09:20,754 validation score: 0.3102877736091614
INFO 2021-01-30 01:09:22,413 epoch: 467                        loss: 0.24792559444904327
INFO 2021-01-30 01:09:22,413 1.0072473807975557e-05
INFO 2021-01-30 01:10:31,147 validation score: 0.30775517225265503
INFO 2021-01-30 01:10:32,805 epoch: 468                        loss: 0.24804291129112244
INFO 2021-01-30 01:10:32,805 9.454741278432063e-06
INFO 2021-01-30 01:11:41,605 validation score: 0.3077699542045593
INFO 2021-01-30 01:11:43,267 epoch: 469                        loss: 0.2482556402683258
INFO 2021-01-30 01:11:43,267 8.85637463575475e-06
INFO 2021-01-30 01:12:52,189 validation score: 0.31167393922805786
INFO 2021-01-30 01:12:53,849 epoch: 470                        loss: 0.24849916994571686
INFO 2021-01-30 01:12:53,849 8.277397502434308e-06
INFO 2021-01-30 01:14:02,937 validation score: 0.30803555250167847
INFO 2021-01-30 01:14:04,593 epoch: 471                        loss: 0.24817678332328796
INFO 2021-01-30 01:14:04,593 7.71783273549656e-06
INFO 2021-01-30 01:15:13,857 validation score: 0.3089407682418823
INFO 2021-01-30 01:15:15,512 epoch: 472                        loss: 0.24849866330623627
INFO 2021-01-30 01:15:15,512 7.1777024256002555e-06
INFO 2021-01-30 01:16:24,896 validation score: 0.30842483043670654
INFO 2021-01-30 01:16:26,554 epoch: 473                        loss: 0.24820882081985474
INFO 2021-01-30 01:16:26,554 6.657027896165313e-06
INFO 2021-01-30 01:17:36,047 validation score: 0.3112828731536865
INFO 2021-01-30 01:17:37,702 epoch: 474                        loss: 0.24793344736099243
INFO 2021-01-30 01:17:37,702 6.155829702530553e-06
INFO 2021-01-30 01:18:47,353 validation score: 0.3102557063102722
INFO 2021-01-30 01:18:49,010 epoch: 475                        loss: 0.24784159660339355
INFO 2021-01-30 01:18:49,011 5.674127631142455e-06
INFO 2021-01-30 01:19:58,845 validation score: 0.3087616562843323
INFO 2021-01-30 01:20:00,506 epoch: 476                        loss: 0.2479645013809204
INFO 2021-01-30 01:20:00,506 5.21194069877401e-06
INFO 2021-01-30 01:21:10,584 validation score: 0.3099724054336548
INFO 2021-01-30 01:21:12,245 epoch: 477                        loss: 0.24817177653312683
INFO 2021-01-30 01:21:12,245 4.769287151773928e-06
INFO 2021-01-30 01:22:22,354 validation score: 0.3088136911392212
INFO 2021-01-30 01:22:24,013 epoch: 478                        loss: 0.2481813132762909
INFO 2021-01-30 01:22:24,013 4.3461844653462695e-06
INFO 2021-01-30 01:23:34,252 validation score: 0.31390976905822754
INFO 2021-01-30 01:23:35,910 epoch: 479                        loss: 0.24796950817108154
INFO 2021-01-30 01:23:35,910 3.9426493428607225e-06
INFO 2021-01-30 01:24:46,366 validation score: 0.31189030408859253
INFO 2021-01-30 01:24:48,024 epoch: 480                        loss: 0.24791452288627625
INFO 2021-01-30 01:24:48,024 3.5586977151928497e-06
INFO 2021-01-30 01:25:58,610 validation score: 0.31127679347991943
INFO 2021-01-30 01:26:00,265 epoch: 481                        loss: 0.24837926030158997
INFO 2021-01-30 01:26:00,265 3.194344740095482e-06
INFO 2021-01-30 01:27:10,975 validation score: 0.3151013255119324
INFO 2021-01-30 01:27:12,636 epoch: 482                        loss: 0.2484680414199829
INFO 2021-01-30 01:27:12,636 2.849604801600252e-06
INFO 2021-01-30 01:28:23,486 validation score: 0.3076225519180298
INFO 2021-01-30 01:28:25,207 epoch: 483                        loss: 0.24888789653778076
INFO 2021-01-30 01:28:25,207 2.52449150944966e-06
INFO 2021-01-30 01:29:36,235 validation score: 0.31084805727005005
INFO 2021-01-30 01:29:37,892 epoch: 484                        loss: 0.2475823014974594
INFO 2021-01-30 01:29:37,892 2.219017698559779e-06
INFO 2021-01-30 01:30:48,994 validation score: 0.31164854764938354
INFO 2021-01-30 01:30:50,651 epoch: 485                        loss: 0.2487865835428238
INFO 2021-01-30 01:30:50,651 1.9331954285135534e-06
INFO 2021-01-30 01:32:01,923 validation score: 0.31341552734375
INFO 2021-01-30 01:32:03,572 epoch: 486                        loss: 0.24784749746322632
INFO 2021-01-30 01:32:03,572 1.6670359830848984e-06
INFO 2021-01-30 01:33:14,927 validation score: 0.3121901750564575
INFO 2021-01-30 01:33:16,582 epoch: 487                        loss: 0.2477625459432602
INFO 2021-01-30 01:33:16,582 1.4205498697928905e-06
INFO 2021-01-30 01:34:28,117 validation score: 0.3122926354408264
INFO 2021-01-30 01:34:29,773 epoch: 488                        loss: 0.24812252819538116
INFO 2021-01-30 01:34:29,773 1.1937468194872671e-06
INFO 2021-01-30 01:35:41,525 validation score: 0.31152814626693726
INFO 2021-01-30 01:35:43,181 epoch: 489                        loss: 0.24811455607414246
INFO 2021-01-30 01:35:43,181 9.866357859641216e-07
INFO 2021-01-30 01:36:55,053 validation score: 0.30986762046813965
INFO 2021-01-30 01:36:56,703 epoch: 490                        loss: 0.2481277734041214
INFO 2021-01-30 01:36:56,704 7.992249456124087e-07
INFO 2021-01-30 01:38:08,786 validation score: 0.31127631664276123
INFO 2021-01-30 01:38:10,438 epoch: 491                        loss: 0.24748221039772034
INFO 2021-01-30 01:38:10,439 6.315216970912028e-07
INFO 2021-01-30 01:39:22,615 validation score: 0.31045013666152954
INFO 2021-01-30 01:39:24,273 epoch: 492                        loss: 0.24798348546028137
INFO 2021-01-30 01:39:24,273 4.835326610375981e-07
INFO 2021-01-30 01:40:36,766 validation score: 0.3072155714035034
INFO 2021-01-30 01:40:38,423 epoch: 493                        loss: 0.2481667548418045
INFO 2021-01-30 01:40:38,423 3.5526367980536197e-07
INFO 2021-01-30 01:41:50,906 validation score: 0.3104245066642761
INFO 2021-01-30 01:41:52,563 epoch: 494                        loss: 0.24772809445858002
INFO 2021-01-30 01:41:52,563 2.4671981723417523e-07
INFO 2021-01-30 01:43:05,225 validation score: 0.3095623850822449
INFO 2021-01-30 01:43:06,882 epoch: 495                        loss: 0.24762506783008575
INFO 2021-01-30 01:43:06,882 1.579053584500142e-07
INFO 2021-01-30 01:44:19,637 validation score: 0.30959850549697876
INFO 2021-01-30 01:44:21,290 epoch: 496                        loss: 0.24872848391532898
INFO 2021-01-30 01:44:21,291 8.882380969550846e-08
INFO 2021-01-30 01:45:34,248 validation score: 0.31111353635787964
INFO 2021-01-30 01:45:35,904 epoch: 497                        loss: 0.24785412847995758
INFO 2021-01-30 01:45:35,905 3.9477898191940166e-08
INFO 2021-01-30 01:46:48,930 validation score: 0.31194525957107544
INFO 2021-01-30 01:46:50,585 epoch: 498                        loss: 0.24784879386425018
INFO 2021-01-30 01:46:50,585 9.869572031441343e-09
INFO 2021-01-30 01:48:03,778 validation score: 0.3114416003227234
INFO 2021-01-30 01:48:05,435 epoch: 499                        loss: 0.2476530373096466
INFO 2021-01-30 01:48:05,435 1e-16
INFO 2021-01-30 01:49:18,780 validation score: 0.3108242154121399
