INFO 2021-01-29 20:26:32,158 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.001, print_dataset=False)
INFO 2021-01-29 20:26:33,279 Device: cuda:0
INFO 2021-01-30 00:18:03,576 epoch: 421                        loss: 0.2472238689661026
INFO 2021-01-30 00:18:03,576 [5.740359528320428e-05]
INFO 2021-01-30 00:19:05,691 validation score: 0.29469478130340576
INFO 2021-01-30 00:19:07,294 epoch: 422                        loss: 0.2474178671836853
INFO 2021-01-30 00:19:07,294 [5.5951020045295156e-05]
INFO 2021-01-30 00:20:09,664 validation score: 0.29569345712661743
INFO 2021-01-30 00:20:11,278 epoch: 423                        loss: 0.2467288076877594
INFO 2021-01-30 00:20:11,279 [5.45159756957522e-05]
INFO 2021-01-30 00:21:13,513 validation score: 0.29428672790527344
INFO 2021-01-30 00:21:15,119 epoch: 424                        loss: 0.24724619090557098
INFO 2021-01-30 00:21:15,119 [5.3098518880922237e-05]
INFO 2021-01-30 00:22:17,795 validation score: 0.2945649027824402
INFO 2021-01-30 00:22:19,407 epoch: 425                        loss: 0.2469491958618164
INFO 2021-01-30 00:22:19,407 [5.169870555247405e-05]
INFO 2021-01-30 00:23:22,200 validation score: 0.29596245288848877
INFO 2021-01-30 00:23:23,805 epoch: 426                        loss: 0.24728980660438538
INFO 2021-01-30 00:23:23,805 [5.031659096516743e-05]
INFO 2021-01-30 00:24:26,721 validation score: 0.29346907138824463
INFO 2021-01-30 00:24:28,324 epoch: 427                        loss: 0.24716885387897491
INFO 2021-01-30 00:24:28,324 [4.895222967464554e-05]
INFO 2021-01-30 00:25:31,145 validation score: 0.2943711280822754
INFO 2021-01-30 00:25:32,755 epoch: 428                        loss: 0.24710358679294586
INFO 2021-01-30 00:25:32,756 [4.760567553525426e-05]
INFO 2021-01-30 00:26:35,933 validation score: 0.29338037967681885
INFO 2021-01-30 00:26:37,541 epoch: 429                        loss: 0.24662992358207703
INFO 2021-01-30 00:26:37,541 [4.6276981697886036e-05]
INFO 2021-01-30 00:27:40,965 validation score: 0.29375922679901123
INFO 2021-01-30 00:27:42,575 epoch: 430                        loss: 0.24709253013134003
INFO 2021-01-30 00:27:42,575 [4.496620060784862e-05]
INFO 2021-01-30 00:28:46,214 validation score: 0.2970917820930481
INFO 2021-01-30 00:28:47,833 epoch: 431                        loss: 0.24674317240715027
INFO 2021-01-30 00:28:47,833 [4.3673384002761724e-05]
INFO 2021-01-30 00:29:51,824 validation score: 0.29616743326187134
INFO 2021-01-30 00:29:53,436 epoch: 432                        loss: 0.2483844757080078
INFO 2021-01-30 00:29:53,436 [4.239858291047304e-05]
INFO 2021-01-30 00:30:57,392 validation score: 0.2972078323364258
INFO 2021-01-30 00:30:58,997 epoch: 433                        loss: 0.24694037437438965
INFO 2021-01-30 00:30:58,997 [4.114184764700475e-05]
INFO 2021-01-30 00:32:02,872 validation score: 0.2947887182235718
INFO 2021-01-30 00:32:04,477 epoch: 434                        loss: 0.24676333367824554
INFO 2021-01-30 00:32:04,478 [3.990322781452072e-05]
INFO 2021-01-30 00:33:08,523 validation score: 0.29394155740737915
INFO 2021-01-30 00:33:10,136 epoch: 435                        loss: 0.24787411093711853
INFO 2021-01-30 00:33:10,136 [3.8682772299319074e-05]
INFO 2021-01-30 00:34:14,451 validation score: 0.29359525442123413
INFO 2021-01-30 00:34:16,068 epoch: 436                        loss: 0.2465260922908783
INFO 2021-01-30 00:34:16,068 [3.748052926984713e-05]
INFO 2021-01-30 00:35:20,841 validation score: 0.2932901978492737
INFO 2021-01-30 00:35:22,447 epoch: 437                        loss: 0.24685408174991608
INFO 2021-01-30 00:35:22,447 [3.629654617474294e-05]
INFO 2021-01-30 00:36:26,953 validation score: 0.2940387725830078
INFO 2021-01-30 00:36:28,558 epoch: 438                        loss: 0.24687430262565613
INFO 2021-01-30 00:36:28,558 [3.513086974089456e-05]
INFO 2021-01-30 00:37:33,273 validation score: 0.2952091693878174
INFO 2021-01-30 00:37:34,884 epoch: 439                        loss: 0.24733085930347443
INFO 2021-01-30 00:37:34,884 [3.398354597152493e-05]
INFO 2021-01-30 00:38:39,653 validation score: 0.2953677177429199
INFO 2021-01-30 00:38:41,262 epoch: 440                        loss: 0.24654342234134674
INFO 2021-01-30 00:38:41,263 [3.285462014429877e-05]
INFO 2021-01-30 00:39:46,145 validation score: 0.2932818531990051
INFO 2021-01-30 00:39:47,755 epoch: 441                        loss: 0.24695560336112976
INFO 2021-01-30 00:39:47,755 [3.174413680944659e-05]
INFO 2021-01-30 00:40:52,454 validation score: 0.2936772108078003
INFO 2021-01-30 00:40:54,065 epoch: 442                        loss: 0.24709776043891907
INFO 2021-01-30 00:40:54,065 [3.0652139787912545e-05]
INFO 2021-01-30 00:41:59,035 validation score: 0.2944831848144531
INFO 2021-01-30 00:42:00,647 epoch: 443                        loss: 0.24685025215148926
INFO 2021-01-30 00:42:00,647 [2.9578672169518454e-05]
INFO 2021-01-30 00:43:06,038 validation score: 0.2943194508552551
INFO 2021-01-30 00:43:07,652 epoch: 444                        loss: 0.24646157026290894
INFO 2021-01-30 00:43:07,652 [2.8523776311147115e-05]
INFO 2021-01-30 00:44:13,159 validation score: 0.2942071557044983
INFO 2021-01-30 00:44:14,764 epoch: 445                        loss: 0.24715973436832428
INFO 2021-01-30 00:44:14,764 [2.748749383494014e-05]
INFO 2021-01-30 00:45:20,451 validation score: 0.29558831453323364
INFO 2021-01-30 00:45:22,057 epoch: 446                        loss: 0.2464361935853958
INFO 2021-01-30 00:45:22,057 [2.646986562651392e-05]
INFO 2021-01-30 00:46:28,471 validation score: 0.2947295904159546
INFO 2021-01-30 00:46:30,083 epoch: 447                        loss: 0.24626578390598297
INFO 2021-01-30 00:46:30,083 [2.5470931833183198e-05]
INFO 2021-01-30 00:47:37,065 validation score: 0.2942724823951721
INFO 2021-01-30 00:47:38,776 epoch: 448                        loss: 0.24664735794067383
INFO 2021-01-30 00:47:38,776 [2.449073186220199e-05]
INFO 2021-01-30 00:48:45,027 validation score: 0.2956598401069641
INFO 2021-01-30 00:48:46,640 epoch: 449                        loss: 0.24710217118263245
INFO 2021-01-30 00:48:46,640 [2.3529304379008178e-05]
INFO 2021-01-30 00:49:52,834 validation score: 0.29606616497039795
INFO 2021-01-30 00:49:54,449 epoch: 450                        loss: 0.24637606739997864
INFO 2021-01-30 00:49:54,449 [2.2586687305474575e-05]
INFO 2021-01-30 00:51:00,741 validation score: 0.2961115837097168
INFO 2021-01-30 00:51:02,353 epoch: 451                        loss: 0.24654220044612885
INFO 2021-01-30 00:51:02,353 [2.1662917818165098e-05]
INFO 2021-01-30 00:52:08,874 validation score: 0.29468369483947754
INFO 2021-01-30 00:52:10,482 epoch: 452                        loss: 0.2468107044696808
INFO 2021-01-30 00:52:10,483 [2.075803234658647e-05]
INFO 2021-01-30 00:53:17,251 validation score: 0.29547107219696045
INFO 2021-01-30 00:53:18,868 epoch: 453                        loss: 0.2468511462211609
INFO 2021-01-30 00:53:18,869 [1.9872066571435436e-05]
INFO 2021-01-30 00:54:25,721 validation score: 0.29519039392471313
INFO 2021-01-30 00:54:27,326 epoch: 454                        loss: 0.24611875414848328
INFO 2021-01-30 00:54:27,326 [1.900505542283382e-05]
INFO 2021-01-30 00:55:34,362 validation score: 0.2952014207839966
INFO 2021-01-30 00:55:35,966 epoch: 455                        loss: 0.24611014127731323
INFO 2021-01-30 00:55:35,967 [1.8157033078548156e-05]
INFO 2021-01-30 00:56:43,063 validation score: 0.2939971089363098
INFO 2021-01-30 00:56:44,669 epoch: 456                        loss: 0.24645422399044037
INFO 2021-01-30 00:56:44,669 [1.7328032962181535e-05]
INFO 2021-01-30 00:57:51,565 validation score: 0.2937179207801819
INFO 2021-01-30 00:57:53,176 epoch: 457                        loss: 0.2460298389196396
INFO 2021-01-30 00:57:53,177 [1.6518087741334933e-05]
INFO 2021-01-30 00:59:00,635 validation score: 0.29327499866485596
INFO 2021-01-30 00:59:02,247 epoch: 458                        loss: 0.24664904177188873
INFO 2021-01-30 00:59:02,247 [1.5727229325721997e-05]
INFO 2021-01-30 01:00:09,438 validation score: 0.2941431403160095
INFO 2021-01-30 01:00:11,045 epoch: 459                        loss: 0.2465490996837616
INFO 2021-01-30 01:00:11,046 [1.495548886522908e-05]
INFO 2021-01-30 01:01:18,775 validation score: 0.29469382762908936
INFO 2021-01-30 01:01:20,384 epoch: 460                        loss: 0.24634267389774323
INFO 2021-01-30 01:01:20,384 [1.420289674790358e-05]
INFO 2021-01-30 01:02:28,285 validation score: 0.29458367824554443
INFO 2021-01-30 01:02:29,898 epoch: 461                        loss: 0.24643272161483765
INFO 2021-01-30 01:02:29,898 [1.3469482597852405e-05]
INFO 2021-01-30 01:03:37,644 validation score: 0.29390960931777954
INFO 2021-01-30 01:03:39,254 epoch: 462                        loss: 0.24599669873714447
INFO 2021-01-30 01:03:39,254 [1.2755275273030504e-05]
INFO 2021-01-30 01:04:47,380 validation score: 0.2941243648529053
INFO 2021-01-30 01:04:48,990 epoch: 463                        loss: 0.24682289361953735
INFO 2021-01-30 01:04:48,990 [1.2060302862890138e-05]
INFO 2021-01-30 01:05:57,553 validation score: 0.2939978241920471
INFO 2021-01-30 01:05:59,161 epoch: 464                        loss: 0.24641679227352142
INFO 2021-01-30 01:05:59,163 [1.1384592685863486e-05]
INFO 2021-01-30 01:07:07,687 validation score: 0.2937033176422119
INFO 2021-01-30 01:07:09,298 epoch: 465                        loss: 0.24659979343414307
INFO 2021-01-30 01:07:09,298 [1.0728171286631534e-05]
INFO 2021-01-30 01:08:18,415 validation score: 0.29482483863830566
INFO 2021-01-30 01:08:20,028 epoch: 466                        loss: 0.2468663454055786
INFO 2021-01-30 01:08:20,028 [1.00910644331402e-05]
INFO 2021-01-30 01:09:29,054 validation score: 0.29604363441467285
INFO 2021-01-30 01:09:30,668 epoch: 467                        loss: 0.2461835891008377
INFO 2021-01-30 01:09:30,668 [9.473297113292464e-06]
INFO 2021-01-30 01:10:39,846 validation score: 0.29220569133758545
INFO 2021-01-30 01:10:41,457 epoch: 468                        loss: 0.24619756639003754
INFO 2021-01-30 01:10:41,458 [8.874893531250358e-06]
INFO 2021-01-30 01:11:50,872 validation score: 0.29334479570388794
INFO 2021-01-30 01:11:52,486 epoch: 469                        loss: 0.24671000242233276
INFO 2021-01-30 01:11:52,487 [8.295877103244361e-06]
INFO 2021-01-30 01:13:01,903 validation score: 0.2952648997306824
INFO 2021-01-30 01:13:03,523 epoch: 470                        loss: 0.24603241682052612
INFO 2021-01-30 01:13:03,523 [7.736270452776589e-06]
INFO 2021-01-30 01:14:12,954 validation score: 0.296519935131073
INFO 2021-01-30 01:14:14,568 epoch: 471                        loss: 0.24634826183319092
INFO 2021-01-30 01:14:14,568 [7.196095405058e-06]
INFO 2021-01-30 01:15:24,131 validation score: 0.2966657876968384
INFO 2021-01-30 01:15:25,738 epoch: 472                        loss: 0.246273472905159
INFO 2021-01-30 01:15:25,739 [6.675372980489562e-06]
INFO 2021-01-30 01:16:35,630 validation score: 0.29524552822113037
INFO 2021-01-30 01:16:37,240 epoch: 473                        loss: 0.2462131232023239
INFO 2021-01-30 01:16:37,241 [6.174123386930589e-06]
INFO 2021-01-30 01:17:47,291 validation score: 0.2954518795013428
INFO 2021-01-30 01:17:48,898 epoch: 474                        loss: 0.24697478115558624
INFO 2021-01-30 01:17:48,899 [5.692366010421799e-06]
INFO 2021-01-30 01:18:59,135 validation score: 0.29648256301879883
INFO 2021-01-30 01:19:00,747 epoch: 475                        loss: 0.2458844780921936
INFO 2021-01-30 01:19:00,747 [5.230119403930711e-06]
INFO 2021-01-30 01:20:11,013 validation score: 0.29524534940719604
INFO 2021-01-30 01:20:12,627 epoch: 476                        loss: 0.2458338439464569
INFO 2021-01-30 01:20:12,627 [4.787401273536615e-06]
INFO 2021-01-30 01:21:23,141 validation score: 0.2949202060699463
INFO 2021-01-30 01:21:24,753 epoch: 477                        loss: 0.2462199181318283
INFO 2021-01-30 01:21:24,754 [4.364228461277413e-06]
INFO 2021-01-30 01:22:35,544 validation score: 0.2946888208389282
INFO 2021-01-30 01:22:37,154 epoch: 478                        loss: 0.24635891616344452
INFO 2021-01-30 01:22:37,155 [3.960616923599398e-06]
INFO 2021-01-30 01:23:47,714 validation score: 0.2965901494026184
INFO 2021-01-30 01:23:49,328 epoch: 479                        loss: 0.24677622318267822
INFO 2021-01-30 01:23:49,328 [3.5765817039533716e-06]
INFO 2021-01-30 01:25:00,214 validation score: 0.2940349578857422
INFO 2021-01-30 01:25:01,824 epoch: 480                        loss: 0.24658817052841187
INFO 2021-01-30 01:25:01,824 [3.2121368975039296e-06]
INFO 2021-01-30 01:26:12,783 validation score: 0.2951444387435913
INFO 2021-01-30 01:26:14,396 epoch: 481                        loss: 0.2459985911846161
INFO 2021-01-30 01:26:14,396 [2.867295605079637e-06]
INFO 2021-01-30 01:27:25,615 validation score: 0.2944025993347168
INFO 2021-01-30 01:27:27,231 epoch: 482                        loss: 0.24691112339496613
INFO 2021-01-30 01:27:27,232 [2.5420698722280714e-06]
INFO 2021-01-30 01:28:38,504 validation score: 0.29470258951187134
INFO 2021-01-30 01:28:40,106 epoch: 483                        loss: 0.2459057718515396
INFO 2021-01-30 01:28:40,107 [2.2364706073306074e-06]
INFO 2021-01-30 01:29:51,380 validation score: 0.29518914222717285
INFO 2021-01-30 01:29:52,987 epoch: 484                        loss: 0.24628496170043945
INFO 2021-01-30 01:29:52,987 [1.950507469759198e-06]
INFO 2021-01-30 01:31:04,386 validation score: 0.2961961030960083
INFO 2021-01-30 01:31:06,000 epoch: 485                        loss: 0.24600066244602203
INFO 2021-01-30 01:31:06,000 [1.6841887143374239e-06]
INFO 2021-01-30 01:32:17,554 validation score: 0.2955654263496399
INFO 2021-01-30 01:32:19,159 epoch: 486                        loss: 0.24674195051193237
INFO 2021-01-30 01:32:19,160 [1.4375209706761494e-06]
INFO 2021-01-30 01:33:30,811 validation score: 0.29547929763793945
INFO 2021-01-30 01:33:32,420 epoch: 487                        loss: 0.24619144201278687
INFO 2021-01-30 01:33:32,420 [1.2105089230515262e-06]
INFO 2021-01-30 01:34:44,311 validation score: 0.2945696711540222
INFO 2021-01-30 01:34:45,920 epoch: 488                        loss: 0.24655070900917053
INFO 2021-01-30 01:34:45,920 [1.0031548341540097e-06]
INFO 2021-01-30 01:35:57,902 validation score: 0.2953358292579651
INFO 2021-01-30 01:35:59,507 epoch: 489                        loss: 0.24599075317382812
INFO 2021-01-30 01:35:59,508 [8.154578158932773e-07]
INFO 2021-01-30 01:37:11,640 validation score: 0.29509079456329346
INFO 2021-01-30 01:37:13,251 epoch: 490                        loss: 0.24597950279712677
INFO 2021-01-30 01:37:13,251 [6.474126752543575e-07]
INFO 2021-01-30 01:38:25,562 validation score: 0.2939411401748657
INFO 2021-01-30 01:38:27,168 epoch: 491                        loss: 0.2466234266757965
INFO 2021-01-30 01:38:27,168 [4.990080153152315e-07]
INFO 2021-01-30 01:39:39,603 validation score: 0.29552602767944336
INFO 2021-01-30 01:39:41,208 epoch: 492                        loss: 0.2465675324201584
INFO 2021-01-30 01:39:41,208 [3.702229636297094e-07]
INFO 2021-01-30 01:40:53,763 validation score: 0.2943223714828491
INFO 2021-01-30 01:40:55,367 epoch: 493                        loss: 0.24644915759563446
INFO 2021-01-30 01:40:55,367 [2.6102121399910045e-07]
INFO 2021-01-30 01:42:08,092 validation score: 0.29401129484176636
INFO 2021-01-30 01:42:09,695 epoch: 494                        loss: 0.24673929810523987
INFO 2021-01-30 01:42:09,695 [1.7133940697999392e-07]
INFO 2021-01-30 01:43:22,596 validation score: 0.2943401336669922
INFO 2021-01-30 01:43:24,208 epoch: 495                        loss: 0.24590572714805603
INFO 2021-01-30 01:43:24,209 [1.0106242177845936e-07]
INFO 2021-01-30 01:44:37,341 validation score: 0.29489022493362427
INFO 2021-01-30 01:44:38,949 epoch: 496                        loss: 0.24607032537460327
INFO 2021-01-30 01:44:38,949 [4.996454363101079e-08]
INFO 2021-01-30 01:45:52,115 validation score: 0.295543372631073
INFO 2021-01-30 01:45:53,722 epoch: 497                        loss: 0.24644367396831512
INFO 2021-01-30 01:45:53,722 [1.7546021204643336e-08]
INFO 2021-01-30 01:47:07,014 validation score: 0.2941160798072815
INFO 2021-01-30 01:47:08,621 epoch: 498                        loss: 0.2460765540599823
INFO 2021-01-30 01:47:08,621 [2.4674174352147584e-09]
INFO 2021-01-30 01:48:22,104 validation score: 0.29459553956985474
INFO 2021-01-30 01:48:23,707 epoch: 499                        loss: 0.24572446942329407
INFO 2021-01-30 01:48:23,707 [1e-16]
INFO 2021-01-30 01:49:37,333 validation score: 0.29437702894210815
